test "$(node --version)" = "v26.7.0"
test "$(npm --version)" = "12.0.2"
npm ci --ignore-scripts

added 34 packages in 658ms
go tool templ generate
(✓) Post-generation event received, processing... [ updates=0 needsRestart=true needsBrowserReload=true ]
(✓) Complete [ updates=0 duration=806.951808ms ]
go tool sqlc generate --no-remote
npm run generate:css
npm notice run gotth-bb@1.0.0-alpha.2 generate:css
npm notice run tailwindcss -i assets/styles/app.css -o internal/httpui/static/app-1b528939bc5a90b46925897b73a2e268ea711eaed8177b516d3b9cf5a767bc9b.css --minify
≈ tailwindcss v4.3.3

Done in 97ms
install -m 0644 node_modules/htmx.org/dist/htmx.min.js internal/httpui/static/htmx-2.0.10.min.js
install -m 0644 assets/scripts/discovery-response.js internal/httpui/static/discovery-response-83d6c618d951879489e90e83d947a31d4211b8f565604c773346fd1ef0d4152b.js
install -m 0644 assets/scripts/markdown-toolbar.js internal/httpui/static/markdown-toolbar-9b94e2d14953039596b28abd1bf40cda34ebc0fcd910204606ca0f3862b36848.js
scripts/test-alpha3-evidence-custody.sh
go: downloading go1.26.6 (linux/amd64)
go: downloading golang.org/x/sys v0.43.0
go: downloading go1.26.6 (linux/amd64)
PASS
test -z "$(git diff --name-only -- internal/store/db)"
test -z "$(git ls-files --others --exclude-standard -- internal/store/db)"
test -z "$(git diff --name-only -- ':(glob)internal/httpui/*_templ.go' ':(glob)internal/httpui/**/*_templ.go' internal/httpui/static)"
test -z "$(git ls-files --others --exclude-standard -- ':(glob)internal/httpui/*_templ.go' ':(glob)internal/httpui/**/*_templ.go' internal/httpui/static)"
test -z "$(gofmt -l $(git ls-files --cached --others --exclude-standard -- '*.go'))"
go vet -mod=readonly ./...
go test -mod=readonly -race -cover ./...
ok  	github.com/gotthboard/gotth-bb/cmd/forum	1.099s	coverage: 63.8% of statements
ok  	github.com/gotthboard/gotth-bb/cmd/migrate	1.090s	coverage: 53.7% of statements
ok  	github.com/gotthboard/gotth-bb/cmd/operator	1.037s	coverage: 90.8% of statements
ok  	github.com/gotthboard/gotth-bb/cmd/package	1.061s	coverage: 89.1% of statements
ok  	github.com/gotthboard/gotth-bb/deploy/container	1.049s	coverage: [no statements]
ok  	github.com/gotthboard/gotth-bb/internal/administration	1.037s	coverage: 42.1% of statements
ok  	github.com/gotthboard/gotth-bb/internal/app	1.042s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/auth	1.212s	coverage: 92.4% of statements
ok  	github.com/gotthboard/gotth-bb/internal/buildinfo	1.031s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/config	1.075s	coverage: 99.7% of statements
ok  	github.com/gotthboard/gotth-bb/internal/discovery	1.089s	coverage: 73.9% of statements
ok  	github.com/gotthboard/gotth-bb/internal/forum	1.086s	coverage: 97.2% of statements
ok  	github.com/gotthboard/gotth-bb/internal/governance	1.048s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/httpui	1.325s	coverage: 74.3% of statements
ok  	github.com/gotthboard/gotth-bb/internal/migration	1.102s	coverage: 99.6% of statements
ok  	github.com/gotthboard/gotth-bb/internal/moderation	1.054s	coverage: 60.2% of statements
ok  	github.com/gotthboard/gotth-bb/internal/observability	1.036s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/policy	1.045s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/readiness	1.069s	coverage: 96.4% of statements
ok  	github.com/gotthboard/gotth-bb/internal/releaseartifact	1.123s	coverage: 95.4% of statements
ok  	github.com/gotthboard/gotth-bb/internal/render	4.296s	coverage: 95.2% of statements
ok  	github.com/gotthboard/gotth-bb/internal/rerender	4.212s	coverage: 33.5% of statements
ok  	github.com/gotthboard/gotth-bb/internal/searchprojection	1.067s	coverage: 4.3% of statements
ok  	github.com/gotthboard/gotth-bb/internal/store	1.058s	coverage: 96.8% of statements
ok  	github.com/gotthboard/gotth-bb/internal/store/db	1.036s	coverage: 36.1% of statements
ok  	github.com/gotthboard/gotth-bb/migrations	1.039s	coverage: 100.0% of statements
