v26.7.0
12.0.2
go version go1.26.6 linux/amd64
test "$(node --version)" = "v26.7.0"
test "$(npm --version)" = "12.0.2"
npm ci --ignore-scripts

added 34 packages in 718ms
go tool templ generate
(✓) Post-generation event received, processing... [ updates=0 needsRestart=true needsBrowserReload=true ]
(✓) Complete [ updates=0 duration=911.82471ms ]
go tool sqlc generate --no-remote
npm run generate:css
npm notice run gotth-bb@1.0.0-alpha.2 generate:css
npm notice run tailwindcss -i assets/styles/app.css -o internal/httpui/static/app-fb385216433a735335cc5fdf23df27f8091321519e68c163ad550cf66bb4f2f7.css --minify
≈ tailwindcss v4.3.3

Done in 104ms
install -m 0644 node_modules/htmx.org/dist/htmx.min.js internal/httpui/static/htmx-2.0.10.min.js
install -m 0644 assets/scripts/discovery-response.js internal/httpui/static/discovery-response-83d6c618d951879489e90e83d947a31d4211b8f565604c773346fd1ef0d4152b.js
install -m 0644 assets/scripts/markdown-toolbar.js internal/httpui/static/markdown-toolbar-9b94e2d14953039596b28abd1bf40cda34ebc0fcd910204606ca0f3862b36848.js
go: downloading go1.26.6 (linux/amd64)
go: downloading golang.org/x/sys v0.43.0
go: downloading go1.26.6 (linux/amd64)
PASS
ok  	github.com/gotthboard/gotth-bb/cmd/forum	1.091s	coverage: 62.9% of statements
ok  	github.com/gotthboard/gotth-bb/cmd/migrate	1.055s	coverage: 53.7% of statements
ok  	github.com/gotthboard/gotth-bb/cmd/operator	1.027s	coverage: 90.8% of statements
ok  	github.com/gotthboard/gotth-bb/cmd/package	1.051s	coverage: 89.1% of statements
ok  	github.com/gotthboard/gotth-bb/deploy/container	1.034s	coverage: [no statements]
ok  	github.com/gotthboard/gotth-bb/internal/administration	1.027s	coverage: 42.1% of statements
ok  	github.com/gotthboard/gotth-bb/internal/app	1.033s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/auth	1.181s	coverage: 92.4% of statements
ok  	github.com/gotthboard/gotth-bb/internal/buildinfo	1.025s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/config	1.058s	coverage: 99.7% of statements
ok  	github.com/gotthboard/gotth-bb/internal/discovery	1.066s	coverage: 73.9% of statements
ok  	github.com/gotthboard/gotth-bb/internal/forum	1.069s	coverage: 89.7% of statements
ok  	github.com/gotthboard/gotth-bb/internal/governance	1.035s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/httpui	1.271s	coverage: 74.4% of statements
ok  	github.com/gotthboard/gotth-bb/internal/migration	1.105s	coverage: 99.6% of statements
ok  	github.com/gotthboard/gotth-bb/internal/moderation	1.037s	coverage: 60.2% of statements
ok  	github.com/gotthboard/gotth-bb/internal/observability	1.032s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/policy	1.038s	coverage: 100.0% of statements
ok  	github.com/gotthboard/gotth-bb/internal/readiness	1.053s	coverage: 96.4% of statements
ok  	github.com/gotthboard/gotth-bb/internal/releaseartifact	1.089s	coverage: 95.4% of statements
ok  	github.com/gotthboard/gotth-bb/internal/render	3.905s	coverage: 95.2% of statements
ok  	github.com/gotthboard/gotth-bb/internal/rerender	3.484s	coverage: 33.5% of statements
ok  	github.com/gotthboard/gotth-bb/internal/searchprojection	1.053s	coverage: 4.3% of statements
ok  	github.com/gotthboard/gotth-bb/internal/store	1.048s	coverage: 96.6% of statements
ok  	github.com/gotthboard/gotth-bb/internal/store/db	1.270s	coverage: 41.3% of statements
ok  	github.com/gotthboard/gotth-bb/migrations	1.036s	coverage: 100.0% of statements
